2.61527e-06,6.65304e-06,0,0.000234606,0.000596132,0,0.0139844,0.0354515,0
2.0718e-05,5.25225e-05,0,0.000926201,0.00234253,0,0.0274207,0.0690215,0
6.92381e-05,0.000174911,0,0.00205665,0.00517703,0,0.0403169,0.100743,0
0.000162506,0.000409069,0,0.00360809,0.0090386,0,0.0526812,0.130651,0
0.000314259,0.00078823,0,0.00556291,0.0138673,0,0.0645216,0.158778,0
0.000537656,0.00134365,0,0.00790379,0.0196044,0,0.0758461,0.185157,0
0.000845279,0.00210464,0,0.0106137,0.0261921,0,0.0866628,0.209823,0
0.00124915,0.00309861,0,0.0136758,0.0335739,0,0.0969797,0.232808,0
0.00176073,0.0043511,0,0.0170735,0.0416943,0,0.106805,0.254147,0
0.00239093,0.00588583,0,0.0207907,0.0504991,0,0.116146,0.273874,0
0.00315014,0.00772472,0,0.0248113,0.059935,0,0.125012,0.292021,0
0.00404822,0.00988793,0,0.0291197,0.06995,0,0.133411,0.308622,0
0.00509448,0.0123939,0,0.0337003,0.080493,0,0.141349,0.323711,0
0.00629776,0.0152594,0,0.038538,0.0915142,0,0.148837,0.337321,0
0.00766637,0.0184996,0,0.0436178,0.102965,0,0.155881,0.349487,0
0.00920814,0.022128,0,0.0489252,0.114798,0,0.162489,0.360241,0
0.0109304,0.0261565,0,0.0544457,0.126966,0,0.16867,0.369617,0
0.0128401,0.0305956,0,0.0601652,0.139424,0,0.174432,0.377649,0
0.0149435,0.0354542,0,0.0660699,0.152128,0,0.179783,0.38437,0
0.0172466,0.0407397,0,0.0721463,0.165034,0,0.184731,0.389814,0
0.019755,0.0464583,0,0.0783809,0.178102,0,0.189283,0.394015,0
0.0224736,0.0526145,0,0.0847608,0.191289,0,0.193448,0.397006,0
0.0254072,0.0592117,0,0.0912733,0.204556,0,0.197235,0.398821,0
0.0285599,0.066252,0,0.0979057,0.217864,0,0.20065,0.399493,0
0.0319354,0.073736,0,0.104646,0.231176,0,0.203703,0.399056,0
0.0355373,0.0816634,0,0.111482,0.244456,0,0.2064,0.397543,0
0.0393685,0.0900323,0,0.118402,0.257667,0,0.208751,0.394988,0
0.0434316,0.0988401,0,0.125395,0.270777,0,0.210763,0.391425,0
0.0477288,0.108083,0,0.132449,0.283752,0,0.212444,0.386887,0
0.0522621,0.117755,0,0.139554,0.296559,0,0.213803,0.381408,0
0.0570329,0.127851,0,0.146699,0.309169,0,0.214847,0.375022,0
0.0620424,0.138364,0,0.153874,0.321551,0,0.215584,0.367761,0
0.0672914,0.149285,0,0.161068,0.333677,0,0.216023,0.35966,0
0.0727804,0.160606,0,0.168272,0.345519,0,0.216172,0.350752,0
0.0785095,0.172316,0,0.175477,0.357052,0,0.216038,0.341071,0
0.0844787,0.184405,0,0.182672,0.368249,0,0.215629,0.33065,0
0.0906875,0.196862,0,0.189849,0.379087,0,0.214955,0.319523,0
0.097135,0.209674,0,0.196999,0.389543,0,0.214022,0.307724,0
0.10382,0.222827,0,0.204114,0.399595,0,0.212839,0.295285,0
0.110742,0.236309,0,0.211186,0.409222,0,0.211413,0.282241,0
0.117899,0.250104,0,0.218206,0.418405,0,0.209754,0.268626,0
0.125289,0.264197,0,0.225167,0.427124,0,0.207868,0.254472,0
0.132909,0.278573,0,0.232061,0.435364,0,0.205765,0.239814,0
0.140758,0.293216,0,0.238882,0.443107,0,0.203451,0.224685,0
0.148834,0.308108,0,0.245623,0.450338,0,0.200936,0.209118,0
0.157132,0.323232,0,0.252276,0.457044,0,0.198227,0.193148,0
0.165651,0.338572,0,0.258836,0.46321,0,0.195332,0.176807,0
0.174387,0.354107,0,0.265296,0.468827,0,0.192259,0.16013,0
0.183336,0.36982,0,0.271651,0.473882,0,0.189016,0.143149,0
0.192496,0.385693,0,0.277895,0.478367,0,0.185612,0.1259,0
0.201861,0.401705,0,0.284023,0.482273,0,0.182054,0.108414,0
0.211429,0.417838,0,0.290031,0.485593,0,0.178351,0.0907259,0
0.221195,0.434071,0,0.295912,0.48832,0,0.17451,0.0728691,0
0.231155,0.450386,0,0.301663,0.490449,0,0.17054,0.0548772,0
0.241305,0.466761,0,0.30728,0.491977,0,0.166448,0.0367838,0
0.251639,0.483178,0,0.312758,0.492901,0,0.162243,0.0186224,0
0.262154,0.499615,0,0.318095,0.493218,0,0.157932,0.000426604,0
0.272844,0.516052,0,0.323286,0.492929,0,0.153524,-0.01777,0
0.283705,0.53247,0,0.328329,0.492034,0,0.149027,-0.0359337,0
0.294731,0.548848,0,0.33322,0.490534,0,0.144449,-0.0540311,0
0.305918,0.565165,0,0.337958,0.488433,0,0.139798,-0.0720285,0
0.31726,0.581403,0,0.34254,0.485734,0,0.135082,-0.0898923,0
0.328752,0.597541,0,0.346963,0.482442,0,0.130308,-0.107589,0
0.340389,0.613559,0,0.351226,0.478563,0,0.125486,-0.125085,0
0.352165,0.629439,0,0.355328,0.474105,0,0.120623,-0.142347,0
0.364075,0.64516,0,0.359267,0.469077,0,0.115727,-0.15934,0
0.376114,0.660704,0,0.363043,0.463486,0,0.110806,-0.176033,0
0.388276,0.676053,0,0.366654,0.457345,0,0.105868,-0.19239,0
0.400556,0.691188,0,0.370101,0.450664,0,0.100922,-0.208378,0
0.412948,0.706092,0,0.373382,0.443457,0,0.0959749,-0.223965,0
0.425446,0.720746,0,0.376499,0.435738,0,0.0910353,-0.239115,0
0.438046,0.735135,0,0.379452,0.427522,0,0.0861111,-0.253796,0
0.450741,0.749242,0,0.38224,0.418824,0,0.0812104,-0.267974,0
0.463527,0.763052,0,0.384866,0.409663,0,0.0763412,-0.281616,0
0.476397,0.776548,0,0.38733,0.400056,0,0.0715116,-0.294687,0
0.489347,0.789717,0,0.389634,0.390023,0,0.0667297,-0.307155,0
0.502371,0.802545,0,0.391779,0.379586,0,0.0620034,-0.318985,0
0.515464,0.815019,0,0.393768,0.368765,0,0.0573409,-0.330144,0
0.528621,0.827126,0,0.395603,0.357584,0,0.0527502,-0.340599,0
0.541836,0.838854,0,0.397286,0.346067,0,0.0482393,-0.350315,0
0.555105,0.850193,0,0.39882,0.334238,0,0.0438163,-0.35926,0
0.568422,0.861133,0,0.400208,0.322125,0,0.0394893,-0.3674,0
0.581784,0.871665,0,0.401453,0.309754,0,0.0352662,-0.374701,0
0.595184,0.881781,0,0.40256,0.297155,0,0.0311551,-0.381129,0
0.60862,0.891474,0,0.403532,0.284356,0,0.0271642,-0.386651,0
0.622085,0.900736,0,0.404373,0.271388,0,0.0233014,-0.391234,0
0.635576,0.909565,0,0.405087,0.258284,0,0.0195748,-0.394843,0
0.649089,0.917954,0,0.405679,0.245077,0,0.0159924,-0.397446,0
0.66262,0.925902,0,0.406155,0.2318,0,0.0125623,-0.399008,0
0.676165,0.933407,0,0.406518,0.218488,0,0.00929256,-0.399497,0
0.68972,0.940468,0,0.406776,0.205179,0,0.0061912,-0.398878,0
0.703282,0.947086,0,0.406933,0.191909,0,0.00326628,-0.397117,0
0.716848,0.953263,0,0.406996,0.178717,0,0.000525855,-0.394182,0
0.730414,0.959002,0,0.40697,0.165644,0,-0.00202203,-0.390039,0
0.743979,0.964308,0,0.406863,0.152729,0,-0.00436933,-0.384654,0
0.757538,0.969186,0,0.406681,0.140014,0,-0.00650799,-0.377993,0
0.77109,0.973645,0,0.406432,0.127544,0,-0.00842996,-0.370023,0
0.784633,0.977692,0,0.406122,0.115361,0,-0.0101272,-0.360711,0
0.798164,0.981339,0,0.405759,0.103511,0,-0.0115916,-0.350022,0
0.811683,0.984597,0,0.405352,0.0920418,0,-0.0128152,-0.337923,0
0.825187,0.98748,0,0.404908,0.0809993,0,-0.0137899,-0.324381,0
0.838676,0.990002,0,0.404435,0.0704328,0,-0.0145077,-0.309362,0
0.852149,0.992181,0,0.403943,0.0603919,0,-0.0149604,-0.292833,0
0.865606,0.994035,0,0.403441,0.0509277,0,-0.0151402,-0.274759,0
0.879045,0.995583,0,0.402937,0.0420922,0,-0.0150388,-0.255108,0
0.892468,0.996849,0,0.402442,0.0339384,0,-0.0146483,-0.233845,0
0.905875,0.997854,0,0.401964,0.0265208,0,-0.0139606,-0.210937,0
0.919266,0.998625,0,0.401514,0.0198946,0,-0.0129677,-0.186351,0
0.932643,0.99919,0,0.401103,0.0141164,0,-0.0116614,-0.160053,0
0.946007,0.999577,0,0.40074,0.0092438,0,-0.0100339,-0.132009,0
0.95936,0.999817,0,0.400438,0.00533557,0,-0.00807689,-0.102186,0
0.972704,0.999944,0,0.400206,0.00245157,0,-0.00578248,-0.0705495,0
0.986041,0.999992,0,0.400056,0.000652788,0,-0.00314257,-0.0370669,0
0.999375,1,0,0.4,1.33204e-06,0,-0.000149127,-0.00170431,0
1.01334,0.999991,0,0.400453,-0.000782245,0,0.0267945,-0.0464549,0
1.02671,0.999931,0,0.40176,-0.00306535,0,0.0512092,-0.0900623,0
1.04013,0.999771,0,0.403841,-0.00675546,0,0.073307,-0.130885,0
1.05364,0.999466,0,0.406622,-0.0117608,0,0.0931509,-0.168986,0
1.06725,0.998974,0,0.410027,-0.0179917,0,0.110804,-0.204429,0
1.08098,0.998254,0,0.413985,-0.0253605,0,0.126329,-0.237276,0
1.09485,0.997271,0,0.418426,-0.0337819,0,0.139788,-0.26759,0
1.10888,0.995991,0,0.423282,-0.0431724,0,0.151245,-0.295434,0
1.12307,0.994383,0,0.428488,-0.0534508,0,0.160763,-0.320871,0
1.13745,0.992419,0,0.433979,-0.0645377,0,0.168405,-0.343964,0
1.15201,0.990073,0,0.439694,-0.0763563,0,0.174233,-0.364775,0
1.16676,0.987321,0,0.445575,-0.0888315,0,0.17831,-0.383369,0
1.18171,0.984144,0,0.451563,-0.10189,0,0.1807,-0.399807,0
1.19687,0.980523,0,0.457604,-0.115462,0,0.181465,-0.414153,0
1.21222,0.976442,0,0.463643,-0.129478,0,0.180668,-0.426469,0
1.22778,0.971887,0,0.469632,-0.143871,0,0.178373,-0.436818,0
1.24353,0.966847,0,0.475519,-0.158578,0,0.174641,-0.445264,0
1.25948,0.961312,0,0.481259,-0.173535,0,0.169536,-0.45187,0
1.27561,0.955276,0,0.486807,-0.188683,0,0.163121,-0.456697,0
1.29193,0.948732,0,0.49212,-0.203963,0,0.155459,-0.45981,0
1.30842,0.941677,0,0.497158,-0.219318,0,0.146613,-0.46127,0
1.32507,0.93411,0,0.501882,-0.234696,0,0.136645,-0.461142,0
1.34187,0.926031,0,0.506256,-0.250044,0,0.125619,-0.459487,0
1.35881,0.917442,0,0.510245,-0.265313,0,0.113597,-0.456369,0
1.37588,0.908345,0,0.513818,-0.280453,0,0.100642,-0.451851,0
1.39306,0.898747,0,0.516945,-0.295421,0,0.086818,-0.445995,0
1.41034,0.888653,0,0.519597,-0.310172,0,0.0721869,-0.438865,0
1.4277,0.878071,0,0.521749,-0.324665,0,0.056812,-0.430524,0
1.44512,0.867012,0,0.523377,-0.338861,0,0.0407562,-0.421033,0
1.46258,0.855484,0,0.524459,-0.352722,0,0.0240823,-0.410457,0
1.48007,0.843501,0,0.524976,-0.366213,0,0.00685328,-0.398859,0
1.49757,0.831074,0,0.524911,-0.379302,0,-0.0108679,-0.3863,0
1.51506,0.818219,0,0.524247,-0.391957,0,-0.0290184,-0.372845,0
1.53252,0.804949,0,0.522972,-0.404149,0,-0.0475352,-0.358555,0
1.54992,0.791281,0,0.521075,-0.415852,0,-0.0663555,-0.343494,0
1.56725,0.777231,0,0.518546,-0.427041,0,-0.0854163,-0.327726,0
1.58448,0.762818,0,0.515378,-0.437693,0,-0.104655,-0.311311,0
1.6016,0.748058,0,0.511568,-0.447788,0,-0.124008,-0.294315,0
1.61858,0.732972,0,0.507111,-0.457308,0,-0.143413,-0.276799,0
1.6354,0.717577,0,0.502007,-0.466237,0,-0.162806,-0.258827,0
1.65204,0.701896,0,0.496258,-0.474559,0,-0.182126,-0.240461,0
1.66848,0.685947,0,0.489867,-0.482264,0,-0.201309,-0.221764,0
1.68469,0.669752,0,0.482839,-0.48934,0,-0.220291,-0.2028,0
1.70066,0.653331,0,0.475183,-0.495781,0,-0.239011,-0.18363,0
1.71636,0.636707,0,0.466909,-0.501581,0,-0.257405,-0.164319,0
1.73178,0.6199,0,0.458027,-0.506735,0,-0.275411,-0.144929,0
1.74689,0.602932,0,0.448553,-0.511243,0,-0.292964,-0.125523,0
1.76168,0.585824,0,0.438502,-0.515104,0,-0.310004,-0.106163,0
1.77612,0.568599,0,0.427893,-0.518321,0,-0.326466,-0.0869137,0
1.7902,0.551277,0,0.416745,-0.5209,0,-0.342287,-0.0678368,0
1.8039,0.533879,0,0.405081,-0.522846,0,-0.357405,-0.0489955,0
1.8172,0.516427,0,0.392926,-0.52417,0,-0.371757,-0.0304527,0
1.83009,0.498941,0,0.380307,-0.524881,0,-0.38528,-0.0122713,0
1.84255,0.481442,0,0.367251,-0.524992,0,-0.397911,0.00548572,0
1.85456,0.463948,0,0.35379,-0.52452,0,-0.409587,0.0227554,0
1.86613,0.44648,0,0.339956,-0.523482,0,-0.420245,0.039475,0
1.87722,0.429055,0,0.325786,-0.521895,0,-0.429823,0.0555814,0
1.88784,0.411693,0,0.311314,-0.519784,0,-0.438256,0.0710117,0
1.89798,0.394409,0,0.296582,-0.51717,0,-0.445483,0.0857031,0
1.90761,0.37722,0,0.281629,-0.514079,0,-0.451441,0.0995927,0
1.91675,0.360142,0,0.266501,-0.51054,0,-0.456066,0.112617,0
1.92538,0.343189,0,0.251241,-0.506581,0,-0.459295,0.124714,0
1.9335,0.326374,0,0.235897,-0.502236,0,-0.461066,0.135821,0
1.9411,0.30971,0,0.22052,-0.497538,0,-0.461316,0.145874,0
1.9482,0.293208,0,0.20516,-0.492524,0,-0.459982,0.15481,0
1.95478,0.276878,0,0.189873,-0.487231,0,-0.457001,0.162567,0
1.96086,0.260729,0,0.174713,-0.4817,0,-0.45231,0.169081,0
1.96643,0.244767,0,0.159738,-0.475973,0,-0.445846,0.174291,0
1.97151,0.228999,0,0.14501,-0.470096,0,-0.437546,0.178132,0
1.9761,0.213429,0,0.13059,-0.464114,0,-0.427347,0.180542,0
1.98022,0.198059,0,0.116542,-0.458076,0,-0.415187,0.181458,0
1.98388,0.18289,0,0.102933,-0.452034,0,-0.401002,0.180818,0
1.98709,0.167923,0,0.0898316,-0.44604,0,-0.38473,0.178557,0
1.98987,0.153153,0,0.0773082,-0.440149,0,-0.366307,0.174614,0
1.99225,0.138578,0,0.0654357,-0.434418,0,-0.345671,0.168925,0
1.99424,0.12419,0,0.0542888,-0.428907,0,-0.322758,0.161427,0
1.99588,0.109981,0,0.0439445,-0.423677,0,-0.297507,0.152058,0
1.99718,0.0959406,0,0.0344817,-0.418791,0,-0.269853,0.140755,0
1.99819,0.0820567,0,0.0259817,-0.414316,0,-0.239734,0.127454,0
1.99893,0.0683142,0,0.0185275,-0.410317,0,-0.207088,0.112092,0
1.99943,0.0546961,0,0.0122046,-0.406866,0,-0.17185,0.0946081,0
1.99975,0.0411829,0,0.00710031,-0.404035,0,-0.133959,0.0749377,0
1.99992,0.0277528,0,0.00330418,-0.401896,0,-0.093351,0.0530182,0
1.99999,0.0143813,0,0.000907793,-0.400526,0,-0.0499634,0.0287868,0
2,0.00104167,0,4.86489e-06,-0.400003,0,-0.00373328,0.00218047,0
1.99999,-0.0133384,0,-0.000782245,-0.400453,0,-0.0464549,-0.0267945,0
1.99993,-0.0267064,0,-0.00306535,-0.40176,0,-0.0900623,-0.0512092,0
