2.61527e-06,6.65304e-06,0,0.000234606,0.000596132,0,0.0139844,0.0354515,0
1.99977,-0.040131,0,-0.00675546,-0.403841,0,-0.130885,-0.073307,0
1.99947,-0.0536369,0,-0.0117608,-0.406622,0,-0.168986,-0.0931509,0
1.99897,-0.0672461,0,-0.0179917,-0.410027,0,-0.204429,-0.110804,0
1.99825,-0.0809782,0,-0.0253605,-0.413985,0,-0.237276,-0.126329,0
1.99727,-0.0948505,0,-0.0337819,-0.418426,0,-0.26759,-0.139788,0
1.99599,-0.108878,0,-0.0431724,-0.423282,0,-0.295434,-0.151245,0
1.99438,-0.123073,0,-0.0534508,-0.428488,0,-0.320871,-0.160763,0
1.99242,-0.137447,0,-0.0645377,-0.433979,0,-0.343964,-0.168405,0
1.99007,-0.152008,0,-0.0763563,-0.439694,0,-0.364775,-0.174233,0
1.98732,-0.166762,0,-0.0888315,-0.445575,0,-0.383369,-0.17831,0
1.98414,-0.181714,0,-0.10189,-0.451563,0,-0.399807,-0.1807,0
1.98052,-0.196866,0,-0.115462,-0.457604,0,-0.414153,-0.181465,0
1.97644,-0.212221,0,-0.129478,-0.463643,0,-0.426469,-0.180668,0
1.97189,-0.227775,0,-0.143871,-0.469632,0,-0.436818,-0.178373,0
1.96685,-0.243528,0,-0.158578,-0.475519,0,-0.445264,-0.174641,0
1.96131,-0.259475,0,-0.173535,-0.481259,0,-0.45187,-0.169536,0
1.95528,-0.27561,0,-0.188683,-0.486807,0,-0.456697,-0.163121,0
1.94873,-0.291926,0,-0.203963,-0.49212,0,-0.45981,-0.155459,0
1.94168,-0.308415,0,-0.219318,-0.497158,0,-0.46127,-0.146613,0
1.93411,-0.325067,0,-0.234696,-0.501882,0,-0.461142,-0.136645,0
1.92603,-0.34187,0,-0.250044,-0.506256,0,-0.459487,-0.125619,0
1.91744,-0.358813,0,-0.265313,-0.510245,0,-0.456369,-0.113597,0
1.90834,-0.375882,0,-0.280453,-0.513818,0,-0.451851,-0.100642,0
1.89875,-0.393062,0,-0.295421,-0.516945,0,-0.445995,-0.086818,0
1.88865,-0.410339,0,-0.310172,-0.519597,0,-0.438865,-0.0721869,0
1.87807,-0.427697,0,-0.324665,-0.521749,0,-0.430524,-0.056812,0
1.86701,-0.445117,0,-0.338861,-0.523377,0,-0.421033,-0.0407562,0
1.85548,-0.462582,0,-0.352722,-0.524459,0,-0.410457,-0.0240823,0
1.8435,-0.480074,0,-0.366213,-0.524976,0,-0.398859,-0.00685328,0
1.83107,-0.497574,0,-0.379302,-0.524911,0,-0.3863,0.0108679,0
1.81822,-0.515062,0,-0.391957,-0.524247,0,-0.372845,0.0290184,0
1.80495,-0.532517,0,-0.404149,-0.522972,0,-0.358555,0.0475352,0
1.79128,-0.54992,0,-0.415852,-0.521075,0,-0.343494,0.0663555,0
1.77723,-0.567249,0,-0.427041,-0.518546,0,-0.327726,0.0854163,0
1.76282,-0.584482,0,-0.437693,-0.515378,0,-0.311311,0.104655,0
1.74806,-0.6016,0,-0.447788,-0.511568,0,-0.294315,0.124008,0
1.73297,-0.61858,0,-0.457308,-0.507111,0,-0.276799,0.143413,0
1.71758,-0.6354,0,-0.466237,-0.502007,0,-0.258827,0.162806,0
1.7019,-0.65204,0,-0.474559,-0.496258,0,-0.240461,0.182126,0
1.68595,-0.668477,0,-0.482264,-0.489867,0,-0.221764,0.201309,0
1.66975,-0.68469,0,-0.48934,-0.482839,0,-0.2028,0.220291,0
1.65333,-0.700659,0,-0.495781,-0.475183,0,-0.18363,0.239011,0
1.63671,-0.716362,0,-0.501581,-0.466909,0,-0.164319,0.257405,0
1.6199,-0.73178,0,-0.506735,-0.458027,0,-0.144929,0.275411,0
1.60293,-0.746891,0,-0.511243,-0.448553,0,-0.125523,0.292964,0
1.58582,-0.761677,0,-0.515104,-0.438502,0,-0.106163,0.310004,0
1.5686,-0.776118,0,-0.518321,-0.427893,0,-0.0869137,0.326466,0
1.55128,-0.790197,0,-0.5209,-0.416745,0,-0.0678368,0.342287,0
1.53388,-0.803895,0,-0.522846,-0.405081,0,-0.0489955,0.357405,0
1.51643,-0.817197,0,-0.52417,-0.392926,0,-0.0304527,0.371757,0
1.49894,-0.830085,0,-0.524881,-0.380307,0,-0.0122713,0.38528,0
1.48144,-0.842546,0,-0.524992,-0.367251,0,0.00548572,0.397911,0
1.46395,-0.854564,0,-0.52452,-0.35379,0,0.0227554,0.409587,0
1.44648,-0.866128,0,-0.523482,-0.339956,0,0.039475,0.420245,0
1.42906,-0.877224,0,-0.521895,-0.325786,0,0.0555814,0.429823,0
1.41169,-0.887843,0,-0.519784,-0.311314,0,0.0710117,0.438256,0
1.39441,-0.897976,0,-0.51717,-0.296582,0,0.0857031,0.445483,0
1.37722,-0.907613,0,-0.514079,-0.281629,0,0.0995927,0.451441,0
1.36014,-0.916749,0,-0.51054,-0.266501,0,0.112617,0.456066,0
1.34319,-0.925378,0,-0.506581,-0.251241,0,0.124714,0.459295,0
1.32637,-0.933497,0,-0.502236,-0.235897,0,0.135821,0.461066,0
1.30971,-0.941104,0,-0.497538,-0.22052,0,0.145874,0.461316,0
1.29321,-0.948199,0,-0.492524,-0.20516,0,0.15481,0.459982,0
1.27688,-0.954783,0,-0.487231,-0.189873,0,0.162567,0.457001,0
1.26073,-0.960859,0,-0.4817,-0.174713,0,0.169081,0.45231,0
1.24477,-0.966432,0,-0.475973,-0.159738,0,0.174291,0.445846,0
1.229,-0.971511,0,-0.470096,-0.14501,0,0.178132,0.437546,0
1.21343,-0.976103,0,-0.464114,-0.13059,0,0.180542,0.427347,0
1.19806,-0.980221,0,-0.458076,-0.116542,0,0.181458,0.415187,0
1.18289,-0.983877,0,-0.452034,-0.102933,0,0.180818,0.401002,0
1.16792,-0.987088,0,-0.44604,-0.0898316,0,0.178557,0.38473,0
1.15315,-0.989872,0,-0.440149,-0.0773082,0,0.174614,0.366307,0
1.13858,-0.99225,0,-0.434418,-0.0654357,0,0.168925,0.345671,0
1.12419,-0.994243,0,-0.428907,-0.0542888,0,0.161427,0.322758,0
1.10998,-0.995878,0,-0.423677,-0.0439445,0,0.152058,0.297507,0
1.09594,-0.997182,0,-0.418791,-0.0344817,0,0.140755,0.269853,0
1.08206,-0.998187,0,-0.414316,-0.0259817,0,0.127454,0.239734,0
1.06831,-0.998926,0,-0.410317,-0.0185275,0,0.112092,0.207088,0
1.0547,-0.999435,0,-0.406866,-0.0122046,0,0.0946081,0.17185,0
1.04118,-0.999753,0,-0.404035,-0.00710031,0,0.0749377,0.133959,0
1.02775,-0.999923,0,-0.401896,-0.00330418,0,0.0530182,0.093351,0
1.01438,-0.999989,0,-0.400526,-0.000907793,0,0.0287868,0.0499634,0
1.00104,-1,0,-0.400003,-4.86489e-06,0,0.00218047,0.00373328,0
0.986666,-0.999993,0,-0.400051,0.000596132,0,-0.00301022,0.0354515,0
0.973329,-0.999947,0,-0.400197,0.00234253,0,-0.00566651,0.0690215,0
0.959985,-0.999825,0,-0.400425,0.00517703,0,-0.00797694,0.100743,0
0.946633,-0.999591,0,-0.400725,0.0090386,0,-0.00994954,0.130651,0
0.93327,-0.999212,0,-0.401085,0.0138673,0,-0.0115924,0.158778,0
0.919894,-0.998656,0,-0.401494,0.0196044,0,-0.0129135,0.185157,0
0.906503,-0.997895,0,-0.401942,0.0261921,0,-0.0139209,0.209823,0
0.893097,-0.996901,0,-0.402419,0.0335739,0,-0.0146228,0.232808,0
0.879675,-0.995649,0,-0.402914,0.0416943,0,-0.015027,0.254147,0
0.866236,-0.994114,0,-0.403417,0.0504991,0,-0.0151418,0.273874,0
0.85278,-0.992275,0,-0.40392,0.059935,0,-0.014975,0.292021,0
0.839308,-0.990112,0,-0.404413,0.06995,0,-0.0145349,0.308622,0
0.82582,-0.987606,0,-0.404886,0.080493,0,-0.0138294,0.323711,0
0.812316,-0.984741,0,-0.405332,0.0915142,0,-0.0128665,0.337321,0
0.798798,-0.9815,0,-0.405741,0.102965,0,-0.0116544,0.349487,0
0.785267,-0.977872,0,-0.406106,0.114798,0,-0.0102011,0.360241,0
0.771725,-0.973843,0,-0.406419,0.126966,0,-0.0085146,0.369617,0
0.758173,-0.969404,0,-0.406671,0.139424,0,-0.00660298,0.377649,0
0.744614,-0.964546,0,-0.406856,0.152128,0,-0.0044743,0.38437,0
0.73105,-0.95926,0,-0.406967,0.165034,0,-0.00213661,0.389814,0
0.717484,-0.953542,0,-0.406997,0.178102,0,0.000402058,0.394015,0
0.703918,-0.947386,0,-0.406938,0.191289,0,0.00313364,0.397006,0
0.690356,-0.940788,0,-0.406786,0.204556,0,0.00605009,0.398821,0
0.6768,-0.933748,0,-0.406533,0.217864,0,0.00914336,0.399493,0
0.663255,-0.926264,0,-0.406174,0.231176,0,0.0124054,0.399056,0
0.649723,-0.918337,0,-0.405704,0.244456,0,0.0158281,0.397543,0
0.636209,-0.909968,0,-0.405117,0.257667,0,0.0194036,0.394988,0
0.622717,-0.90116,0,-0.404409,0.270777,0,0.0231236,0.391425,0
0.60925,-0.891917,0,-0.403574,0.283752,0,0.0269802,0.386887,0
0.595813,-0.882245,0,-0.402609,0.296559,0,0.0309653,0.381408,0
0.582411,-0.872149,0,-0.401508,0.309169,0,0.0350709,0.375022,0
0.569048,-0.861636,0,-0.400269,0.321551,0,0.0392889,0.367761,0
0.555728,-0.850715,0,-0.398888,0.333677,0,0.0436113,0.35966,0
0.542457,-0.839394,0,-0.397361,0.345519,0,0.04803,0.350752,0
0.529239,-0.827684,0,-0.395685,0.357052,0,0.0525369,0.341071,0
0.516079,-0.815595,0,-0.393858,0.368249,0,0.0571241,0.33065,0
0.502983,-0.803138,0,-0.391876,0.379087,0,0.0617834,0.319523,0
0.489956,-0.790326,0,-0.389738,0.389543,0,0.0665069,0.307724,0
0.477003,-0.777173,0,-0.387442,0.399595,0,0.0712864,0.295285,0
0.464128,-0.763691,0,-0.384985,0.409222,0,0.0761139,0.282241,0
0.451339,-0.749896,0,-0.382367,0.418405,0,0.0809814,0.268626,0
0.438639,-0.735803,0,-0.379586,0.427124,0,0.0858808,0.254472,0
0.426035,-0.721427,0,-0.376641,0.435364,0,0.0908041,0.239814,0
0.413532,-0.706784,0,-0.373532,0.443107,0,0.0957431,0.224685,0
0.401135,-0.691892,0,-0.370258,0.450338,0,0.10069,0.209118,0
0.388849,-0.676768,0,-0.366819,0.457044,0,0.105637,0.193148,0
0.376682,-0.661428,0,-0.363216,0.46321,0,0.110575,0.176807,0
0.364637,-0.645893,0,-0.359448,0.468827,0,0.115497,0.16013,0
0.35272,-0.63018,0,-0.355516,0.473882,0,0.120394,0.143149,0
0.340938,-0.614307,0,-0.351422,0.478367,0,0.125259,0.1259,0
0.329294,-0.598295,0,-0.347166,0.482273,0,0.130083,0.108414,0
0.317795,-0.582162,0,-0.34275,0.485593,0,0.134859,0.0907259,0
0.306446,-0.565929,0,-0.338176,0.48832,0,0.139578,0.0728691,0
0.295252,-0.549614,0,-0.333446,0.490449,0,0.144233,0.0548772,0
0.284218,-0.533239,0,-0.328562,0.491977,0,0.148815,0.0367838,0
0.273349,-0.516822,0,-0.323526,0.492901,0,0.153315,0.0186224,0
0.262651,-0.500385,0,-0.318342,0.493218,0,0.157728,0.000426604,0
0.252128,-0.483948,0,-0.313012,0.492929,0,0.162043,-0.01777,0
0.241785,-0.46753,0,-0.30754,0.492034,0,0.166253,-0.0359337,0
0.231627,-0.451152,0,-0.301929,0.490534,0,0.17035,-0.0540311,0
0.221658,-0.434835,0,-0.296184,0.488433,0,0.174327,-0.0720285,0
0.211883,-0.418597,0,-0.290309,0.485734,0,0.178174,-0.0898923,0
0.202305,-0.402459,0,-0.284308,0.482442,0,0.181884,-0.107589,0
0.19293,-0.386441,0,-0.278185,0.478563,0,0.185449,-0.125085,0
0.183761,-0.370561,0,-0.271946,0.474105,0,0.18886,-0.142347,0
0.174802,-0.35484,0,-0.265596,0.469077,0,0.192111,-0.15934,0
0.166056,-0.339296,0,-0.259141,0.463486,0,0.195192,-0.176033,0
0.157527,-0.323947,0,-0.252585,0.457345,0,0.198095,-0.19239,0
0.149218,-0.308812,0,-0.245936,0.450664,0,0.200813,-0.208378,0
0.141132,-0.293908,0,-0.2392,0.443457,0,0.203338,-0.223965,0
0.133272,-0.279254,0,-0.232383,0.435738,0,0.205661,-0.239115,0
0.125641,-0.264865,0,-0.225492,0.427522,0,0.207775,-0.253796,0
0.11824,-0.250758,0,-0.218534,0.418824,0,0.209671,-0.267974,0
0.111072,-0.236948,0,-0.211516,0.409663,0,0.211341,-0.281616,0
0.10414,-0.223452,0,-0.204447,0.400056,0,0.212777,-0.294687,0
0.0974431,-0.210283,0,-0.197334,0.390023,0,0.213972,-0.307155,0
0.0909844,-0.197455,0,-0.190185,0.379586,0,0.214917,-0.318985,0
0.0847644,-0.184981,0,-0.183009,0.368765,0,0.215604,-0.330144,0
0.078784,-0.172874,0,-0.175814,0.357584,0,0.216025,-0.340599,0
0.0730436,-0.161146,0,-0.16861,0.346067,0,0.216172,-0.350315,0
0.0675433,-0.149807,0,-0.161406,0.334238,0,0.216037,-0.35926,0
0.0622831,-0.138867,0,-0.154211,0.322125,0,0.215612,-0.3674,0
0.0572624,-0.128335,0,-0.147035,0.309754,0,0.214888,-0.374701,0
0.0524804,-0.118219,0,-0.139888,0.297155,0,0.213859,-0.381129,0
0.0479361,-0.108526,0,-0.132781,0.284356,0,0.212515,-0.386651,0
0.0436278,-0.0992636,0,-0.125724,0.271388,0,0.210849,-0.391234,0
0.0395538,-0.0904354,0,-0.118728,0.258284,0,0.208853,-0.394843,0
0.0357118,-0.0820458,0,-0.111805,0.245077,0,0.206518,-0.397446,0
0.0320992,-0.0740977,0,-0.104964,0.2318,0,0.203837,-0.399008,0
0.0287131,-0.0665929,0,-0.0982193,0.218488,0,0.200801,-0.399497,0
0.02555,-0.0595318,0,-0.0915816,0.205179,0,0.197403,-0.398878,0
0.0226063,-0.0529139,0,-0.0850632,0.191909,0,0.193634,-0.397117,0
0.0198777,-0.046737,0,-0.0786768,0.178717,0,0.189487,-0.394182,0
0.0173596,-0.0409981,0,-0.0724351,0.165644,0,0.184953,-0.390039,0
0.0150469,-0.0356924,0,-0.066351,0.152729,0,0.180024,-0.384654,0
0.0129343,-0.0308139,0,-0.060438,0.140014,0,0.174692,-0.377993,0
0.0110157,-0.0263554,0,-0.0547094,0.127544,0,0.16895,-0.370023,0
0.00928478,-0.0223078,0,-0.0491793,0.115361,0,0.162788,-0.360711,0
0.00773471,-0.0186609,0,-0.0438616,0.103511,0,0.1562,-0.350022,0
0.00635816,-0.0154028,0,-0.0387708,0.0920418,0,0.149177,-0.337923,0
0.00514731,-0.0125201,0,-0.0339214,0.0809993,0,0.14171,-0.324381,0
0.00409388,-0.00999761,0,-0.0293284,0.0704328,0,0.133793,-0.309362,0
0.00318907,-0.00781873,0,-0.025007,0.0603919,0,0.125416,-0.292833,0
0.00242356,-0.00596507,0,-0.0209725,0.0509277,0,0.116573,-0.274759,0
0.00178753,-0.00441656,0,-0.0172408,0.0420922,0,0.107254,-0.255108,0
0.00127063,-0.00315135,0,-0.0138277,0.0339384,0,0.0974512,-0.233845,0
0.000861969,-0.00214582,0,-0.0107495,0.0265208,0,0.0871575,-0.210937,0
0.000550098,-0.00137451,0,-0.00802271,0.0198946,0,0.0763644,-0.186351,0
0.00032303,-0.000810092,0,-0.00566415,0.0141164,0,0.0650639,-0.160053,0
0.000168208,-0.000423352,0,-0.00369084,0.0092438,0,0.0532479,-0.132009,0
7.25011e-05,-0.000183124,0,-0.00212011,0.00533557,0,0.0409083,-0.102186,0
2.21989e-05,-5.62675e-05,0,-0.000969528,0.00245157,0,0.0280372,-0.0705495,0
2.99917e-06,-7.62843e-06,0,-0.000256959,0.000652788,0,0.0146264,-0.0370669,0
2.71885e-10,-6.93916e-10,0,-5.21938e-07,1.33204e-06,0,0.000667878,-0.00170431,0
